CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption
91,Company_91,Manufacturing,Europe,2015,4079.5,13.4,10403.9,,62.7,46.2,52.9,89.0,1072422.2,1429896.3,17873704.0
91,Company_91,Manufacturing,Europe,2016,3953.1,17.1,11633.2,-3.1,62.7,47.1,53.4,87.6,1031785.9,1375714.5,17196431.2
91,Company_91,Manufacturing,Europe,2017,4026.8,21.8,11827.8,1.9,63.5,48.8,54.0,87.6,1036693.6,1382258.1,17278225.9
91,Company_91,Manufacturing,Europe,2018,3799.5,25.6,9842.8,-5.6,62.0,46.2,53.4,86.4,999548.9,1332731.9,16659148.4
91,Company_91,Manufacturing,Europe,2019,4066.6,26.9,10704.0,7.0,64.3,47.7,56.0,89.0,1056520.4,1408693.9,17608673.6
91,Company_91,Manufacturing,Europe,2020,3912.2,28.0,10531.7,-3.8,64.7,49.5,55.4,89.1,1001882.7,1335843.6,16698044.4
91,Company_91,Manufacturing,Europe,2021,3378.5,30.2,12262.6,-13.6,65.4,52.1,53.5,90.6,846508.8,1128678.4,14108480.2
91,Company_91,Manufacturing,Europe,2022,3356.1,32.7,13292.0,-0.7,65.9,54.4,53.9,89.4,824716.7,1099622.2,13745277.6
91,Company_91,Manufacturing,Europe,2023,3120.0,31.2,20745.8,-7.0,65.2,52.9,54.0,88.6,776771.6,1035695.4,12946192.6
91,Company_91,Manufacturing,Europe,2024,2929.0,34.1,12112.7,-6.1,64.3,51.3,53.4,88.3,738789.1,985052.1,12313151.1
91,Company_91,Manufacturing,Europe,2025,2792.0,33.3,7690.1,-4.7,65.4,51.6,54.5,90.1,702579.0,936772.0,11709650.4
106,Company_106,Manufacturing,Europe,2015,1654.5,7.9,1803.6,,66.1,7.4,93.8,97.1,570002.8,760003.7,9500045.9
106,Company_106,Manufacturing,Europe,2016,1825.1,9.5,3745.6,10.3,66.3,5.5,95.0,98.4,635905.0,847873.4,10598417.4
106,Company_106,Manufacturing,Europe,2017,1992.8,7.6,2079.5,9.2,65.5,1.5,95.1,100.0,711131.1,948174.7,11852184.3
106,Company_106,Manufacturing,Europe,2018,2245.5,12.2,3618.9,12.7,66.9,2.1,98.9,99.6,798285.7,1064380.9,13304761.7
106,Company_106,Manufacturing,Europe,2019,2256.9,11.9,5540.9,0.5,66.8,4.1,100.0,96.3,792874.6,1057166.1,13214576.5
106,Company_106,Manufacturing,Europe,2020,2374.2,10.8,4356.8,5.2,67.7,6.0,97.6,99.5,824731.5,1099642.0,13745524.6
106,Company_106,Manufacturing,Europe,2021,2664.2,9.1,3850.2,12.2,69.0,9.1,97.8,100.0,908165.1,1210886.8,15136085.5
106,Company_106,Manufacturing,Europe,2022,2894.2,12.2,3244.4,8.6,70.4,11.2,100.0,100.0,974060.3,1298747.0,16234337.9
106,Company_106,Manufacturing,Europe,2023,2876.3,18.6,11208.4,-0.6,68.7,10.0,96.2,100.0,975140.9,1300187.9,16252348.8
106,Company_106,Manufacturing,Europe,2024,2970.7,22.0,8157.7,3.3,70.2,12.7,98.0,100.0,990152.8,1320203.7,16502546.5
106,Company_106,Manufacturing,Europe,2025,3263.0,25.4,13584.6,9.8,69.4,12.2,97.4,98.7,1091356.5,1455142.0,18189275.4
140,Company_140,Manufacturing,Europe,2015,709.2,10.1,1502.6,,34.0,5.4,33.8,62.9,247267.5,329690.0,4121124.7
140,Company_140,Manufacturing,Europe,2016,739.4,10.5,910.1,4.3,33.8,1.6,36.3,63.5,263683.3,351577.7,4394721.7
140,Company_140,Manufacturing,Europe,2017,820.3,7.7,731.8,10.9,34.0,0.4,35.8,65.8,294683.8,392911.7,4911395.9
140,Company_140,Manufacturing,Europe,2018,809.9,5.8,878.7,-1.3,33.9,0.8,33.2,67.6,290156.7,386875.6,4835945.5
140,Company_140,Manufacturing,Europe,2019,855.7,6.7,557.8,5.7,33.9,0.3,35.1,66.3,307540.0,410053.3,5125666.1
140,Company_140,Manufacturing,Europe,2020,749.0,8.0,792.5,-12.5,35.9,2.6,38.0,67.3,265589.7,354119.5,4426494.2
140,Company_140,Manufacturing,Europe,2021,765.7,7.0,497.3,2.2,36.8,7.1,38.2,65.1,264255.3,352340.4,4404254.7
140,Company_140,Manufacturing,Europe,2022,809.9,10.3,1758.2,5.8,37.9,10.3,39.6,63.9,274074.0,365432.0,4567900.1
140,Company_140,Manufacturing,Europe,2023,836.9,12.5,1368.8,3.3,39.1,11.6,39.7,65.8,280833.7,374444.9,4680561.1
140,Company_140,Manufacturing,Europe,2024,852.4,11.6,1585.1,1.8,41.9,14.7,42.2,68.7,280512.9,374017.2,4675215.2
140,Company_140,Manufacturing,Europe,2025,959.4,10.3,1113.9,12.6,39.9,12.2,37.7,69.9,320881.1,427841.5,5348018.8
224,Company_224,Manufacturing,Europe,2015,1359.3,8.1,2161.3,,39.8,5.2,66.5,47.9,474632.1,632842.8,7910535.3
224,Company_224,Manufacturing,Europe,2016,1458.8,12.4,2011.7,7.3,40.3,6.4,67.7,46.8,505408.9,673878.5,8423481.2
224,Company_224,Manufacturing,Europe,2017,1382.0,11.2,1343.8,-5.3,40.6,7.3,69.9,44.5,476488.5,635318.1,7941475.7
224,Company_224,Manufacturing,Europe,2018,1634.0,14.1,4145.0,18.2,40.4,6.2,69.6,45.4,566806.5,755742.0,9446774.7
224,Company_224,Manufacturing,Europe,2019,1611.4,15.5,4856.2,-1.4,42.9,8.7,72.5,47.6,550720.2,734293.5,9178669.2
224,Company_224,Manufacturing,Europe,2020,1601.9,14.0,2705.5,-0.6,45.1,10.7,75.4,49.1,540518.6,720691.5,9008643.4
224,Company_224,Manufacturing,Europe,2021,1663.5,14.8,3060.3,3.9,46.2,12.0,77.7,48.8,556882.5,742509.9,9281374.3
224,Company_224,Manufacturing,Europe,2022,1831.1,14.8,3453.3,10.1,48.0,12.7,81.9,49.4,610223.8,813631.7,10170396.0
224,Company_224,Manufacturing,Europe,2023,2241.7,15.7,4267.8,22.4,47.8,13.3,80.8,49.4,744382.1,992509.5,12406368.6
224,Company_224,Manufacturing,Europe,2024,2271.4,17.1,4512.4,1.3,48.5,15.1,80.2,50.3,745713.9,994285.1,12428564.2
224,Company_224,Manufacturing,Europe,2025,2588.3,16.9,7758.6,13.9,50.2,20.3,80.6,49.8,821696.0,1095594.7,13694933.2
300,Company_300,Manufacturing,Europe,2015,2030.0,2.5,1054.2,,51.8,37.9,53.6,64.1,569254.8,759006.3,9487579.2
300,Company_300,Manufacturing,Europe,2016,2008.7,2.2,857.7,-1.1,53.0,40.7,53.6,64.6,551293.1,735057.5,9188218.8
300,Company_300,Manufacturing,Europe,2017,1852.9,0.7,248.3,-7.8,52.8,39.3,54.0,65.1,514255.6,685674.2,8570927.0
300,Company_300,Manufacturing,Europe,2018,1567.0,0.6,162.6,-15.4,55.2,39.6,59.5,66.5,433770.3,578360.4,7229504.9
300,Company_300,Manufacturing,Europe,2019,1406.1,-0.8,5826.7,-10.3,56.6,40.7,61.8,67.3,386137.3,514849.7,6435621.6
300,Company_300,Manufacturing,Europe,2020,1164.3,0.1,31.8,-17.2,57.9,43.1,64.7,65.8,313750.3,418333.7,5229171.8
300,Company_300,Manufacturing,Europe,2021,1207.1,4.9,902.0,3.7,60.0,46.4,65.6,67.9,316858.4,422477.9,5280973.1
300,Company_300,Manufacturing,Europe,2022,1184.4,4.2,463.6,-1.9,60.8,45.4,69.8,67.3,313586.7,418115.6,5226444.7
300,Company_300,Manufacturing,Europe,2023,1166.3,6.6,635.9,-1.5,63.2,46.3,70.8,72.5,306368.2,408490.9,5106136.5
300,Company_300,Manufacturing,Europe,2024,1093.0,6.6,1220.1,-6.3,63.8,47.0,73.4,71.1,285524.7,380699.6,4758745.1
300,Company_300,Manufacturing,Europe,2025,1179.3,4.6,542.8,7.9,65.7,51.6,74.9,70.5,296714.7,395619.6,4945244.4
507,Company_507,Manufacturing,Europe,2015,593.9,3.5,271.9,,69.1,89.8,91.6,25.7,101754.6,135672.9,1695910.8
507,Company_507,Manufacturing,Europe,2016,554.1,6.4,571.7,-6.7,69.8,92.4,89.7,27.1,91901.1,122534.8,1531685.2
507,Company_507,Manufacturing,Europe,2017,657.3,6.3,541.7,18.6,69.9,93.3,90.3,26.3,107873.1,143830.8,1797884.8
507,Company_507,Manufacturing,Europe,2018,671.9,8.0,492.4,2.2,70.1,93.1,90.5,26.7,110445.0,147260.0,1840750.2
507,Company_507,Manufacturing,Europe,2019,782.4,12.0,1782.6,16.5,70.3,94.8,90.2,25.8,125908.8,167878.4,2098480.1
507,Company_507,Manufacturing,Europe,2020,742.5,12.6,951.1,-5.1,71.3,100.0,91.1,22.8,111368.6,148491.5,1856144.0
507,Company_507,Manufacturing,Europe,2021,793.4,13.8,1198.7,6.9,71.7,100.0,90.3,24.8,119003.5,158671.3,1983391.4
507,Company_507,Manufacturing,Europe,2022,829.2,19.1,2233.7,4.5,72.7,100.0,91.2,26.9,124382.1,165842.9,2073035.7
507,Company_507,Manufacturing,Europe,2023,858.5,20.6,2618.2,3.5,72.4,98.2,91.1,27.9,131939.7,175919.6,2198995.3
507,Company_507,Manufacturing,Europe,2024,908.7,20.0,2115.8,5.8,75.2,98.7,95.3,31.6,138761.5,185015.4,2312692.2
507,Company_507,Manufacturing,Europe,2025,1012.3,12.8,2230.7,11.4,75.6,99.3,94.3,33.2,153408.4,204544.5,2556806.3
554,Company_554,Manufacturing,Europe,2015,895.7,9.6,1368.8,,46.5,29.8,76.8,33.0,266378.9,355171.9,4439648.9
554,Company_554,Manufacturing,Europe,2016,998.7,8.9,866.3,11.5,47.0,29.4,79.1,32.5,297841.2,397121.7,4964020.7
554,Company_554,Manufacturing,Europe,2017,1097.3,8.2,793.2,9.9,46.5,28.6,74.5,36.4,329135.6,438847.5,5485593.7
554,Company_554,Manufacturing,Europe,2018,1095.5,4.2,1004.7,-0.2,47.8,32.0,75.7,35.8,320722.4,427629.9,5345373.5
554,Company_554,Manufacturing,Europe,2019,1131.2,5.5,1148.6,3.3,48.9,30.4,79.8,36.5,334947.3,446596.4,5582455.5
554,Company_554,Manufacturing,Europe,2020,1275.2,4.3,1137.6,12.7,49.3,32.1,80.8,35.2,373134.3,497512.4,6218905.3
554,Company_554,Manufacturing,Europe,2021,1412.8,0.6,117.5,10.8,51.6,36.9,80.4,37.5,399067.8,532090.4,6651129.4
554,Company_554,Manufacturing,Europe,2022,1500.1,0.6,91.6,6.2,51.1,36.8,81.1,35.4,424063.9,565418.5,7067731.2
554,Company_554,Manufacturing,Europe,2023,1590.9,-4.1,2983.7,6.1,50.5,34.3,80.9,36.4,458300.5,611067.4,7638342.2
554,Company_554,Manufacturing,Europe,2024,1902.9,-4.3,3641.2,19.6,50.5,34.7,82.8,34.1,546538.3,728717.7,9108971.4
554,Company_554,Manufacturing,Europe,2025,2035.9,-6.4,5062.6,7.0,51.4,38.9,80.9,34.5,566442.3,755256.4,9440705.0
657,Company_657,Manufacturing,Europe,2015,350.2,16.7,473.6,,63.9,40.1,93.2,58.5,96600.2,128800.2,1610002.7
657,Company_657,Manufacturing,Europe,2016,405.5,14.9,788.5,15.8,63.9,40.6,92.6,58.5,111455.7,148607.5,1857594.2
657,Company_657,Manufacturing,Europe,2017,415.4,18.4,1563.8,2.4,64.1,40.6,91.3,60.4,114116.9,152155.9,1901948.8
657,Company_657,Manufacturing,Europe,2018,425.5,15.5,858.8,2.4,65.3,41.7,92.0,62.2,115963.8,154618.3,1932729.3
657,Company_657,Manufacturing,Europe,2019,465.6,12.2,648.2,9.4,66.3,43.4,94.5,61.0,125178.4,166904.6,2086307.3
657,Company_657,Manufacturing,Europe,2020,440.1,8.5,625.8,-5.5,65.3,42.4,93.7,59.7,119256.1,159008.1,1987600.9
